   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 42775              		.section	.rodata.acGUI_FontRounded22_003C,"a",%progbits
 42778              	acGUI_FontRounded22_003C:
 42779 0000 00       		.byte	0
 42780 0001 00       		.byte	0
 42781 0002 00       		.byte	0
 42782 0003 01       		.byte	1
 42783 0004 8B       		.byte	-117
 42784 0005 20       		.byte	32
 42785 0006 00       		.byte	0
 42786 0007 00       		.byte	0
 42787 0008 02       		.byte	2
 42788 0009 9F       		.byte	-97
 42789 000a FF       		.byte	-1
 42790 000b 50       		.byte	80
 42791 000c 00       		.byte	0
 42792 000d 03       		.byte	3
 42793 000e AF       		.byte	-81
 42794 000f FF       		.byte	-1
 42795 0010 C6       		.byte	-58
 42796 0011 00       		.byte	0
 42797 0012 05       		.byte	5
 42798 0013 CF       		.byte	-49
 42799 0014 FF       		.byte	-1
 42800 0015 B4       		.byte	-76
 42801 0016 00       		.byte	0
 42802 0017 00       		.byte	0
 42803 0018 7F       		.byte	127
 42804 0019 FF       		.byte	-1
 42805 001a 92       		.byte	-110
 42806 001b 00       		.byte	0
 42807 001c 00       		.byte	0
 42808 001d 00       		.byte	0
 42809 001e 5F       		.byte	95
 42810 001f FF       		.byte	-1
 42811 0020 B5       		.byte	-75
 42812 0021 00       		.byte	0
 42813 0022 00       		.byte	0
 42814 0023 00       		.byte	0
 42815 0024 02       		.byte	2
 42816 0025 9F       		.byte	-97
 42817 0026 FF       		.byte	-1
 42818 0027 D7       		.byte	-41
 42819 0028 10       		.byte	16
 42820 0029 00       		.byte	0
 42821 002a 00       		.byte	0
 42822 002b 01       		.byte	1
 42823 002c 7E       		.byte	126
 42824 002d FF       		.byte	-1
 42825 002e F8       		.byte	-8
 42826 002f 10       		.byte	16
 42827 0030 00       		.byte	0
 42828 0031 00       		.byte	0
 42829 0032 00       		.byte	0
 42830 0033 7D       		.byte	125
 42831 0034 FF       		.byte	-1
 42832 0035 50       		.byte	80
 42833 0036 00       		.byte	0
 42834 0037 00       		.byte	0
 42835 0038 00       		.byte	0
 42836 0039 00       		.byte	0
 42837 003a 57       		.byte	87
 42838 003b 10       		.byte	16
 42839              		.section	.rodata.acGUI_FontRounded22_003D,"a",%progbits
 42842              	acGUI_FontRounded22_003D:
 42843 0000 04       		.byte	4
 42844 0001 44       		.byte	68
 42845 0002 44       		.byte	68
 42846 0003 44       		.byte	68
 42847 0004 43       		.byte	67
 42848 0005 00       		.byte	0
 42849 0006 9F       		.byte	-97
 42850 0007 FF       		.byte	-1
 42851 0008 FF       		.byte	-1
 42852 0009 FF       		.byte	-1
 42853 000a FF       		.byte	-1
 42854 000b 70       		.byte	112
 42855 000c 5D       		.byte	93
 42856 000d DD       		.byte	-35
 42857 000e DD       		.byte	-35
 42858 000f DD       		.byte	-35
 42859 0010 DC       		.byte	-36
 42860 0011 30       		.byte	48
 42861 0012 00       		.byte	0
 42862 0013 00       		.byte	0
 42863 0014 00       		.byte	0
 42864 0015 00       		.byte	0
 42865 0016 00       		.byte	0
 42866 0017 00       		.byte	0
 42867 0018 00       		.byte	0
 42868 0019 00       		.byte	0
 42869 001a 00       		.byte	0
 42870 001b 00       		.byte	0
 42871 001c 00       		.byte	0
 42872 001d 00       		.byte	0
 42873 001e 7F       		.byte	127
 42874 001f FF       		.byte	-1
 42875 0020 FF       		.byte	-1
 42876 0021 FF       		.byte	-1
 42877 0022 FF       		.byte	-1
 42878 0023 50       		.byte	80
 42879 0024 7F       		.byte	127
 42880 0025 FF       		.byte	-1
 42881 0026 FF       		.byte	-1
 42882 0027 FF       		.byte	-1
 42883 0028 FF       		.byte	-1
 42884 0029 50       		.byte	80
 42885 002a 02       		.byte	2
 42886 002b 22       		.byte	34
 42887 002c 22       		.byte	34
 42888 002d 22       		.byte	34
 42889 002e 21       		.byte	33
 42890 002f 00       		.byte	0
 42891              		.section	.rodata.acGUI_FontRounded22_003E,"a",%progbits
 42894              	acGUI_FontRounded22_003E:
 42895 0000 4B       		.byte	75
 42896 0001 70       		.byte	112
 42897 0002 00       		.byte	0
 42898 0003 00       		.byte	0
 42899 0004 00       		.byte	0
 42900 0005 00       		.byte	0
 42901 0006 8F       		.byte	-113
 42902 0007 FE       		.byte	-2
 42903 0008 81       		.byte	-127
 42904 0009 00       		.byte	0
 42905 000a 00       		.byte	0
 42906 000b 00       		.byte	0
 42907 000c 17       		.byte	23
 42908 000d EF       		.byte	-17
 42909 000e FF       		.byte	-1
 42910 000f 92       		.byte	-110
 42911 0010 00       		.byte	0
 42912 0011 00       		.byte	0
 42913 0012 00       		.byte	0
 42914 0013 05       		.byte	5
 42915 0014 CF       		.byte	-49
 42916 0015 FF       		.byte	-1
 42917 0016 A3       		.byte	-93
 42918 0017 00       		.byte	0
 42919 0018 00       		.byte	0
 42920 0019 00       		.byte	0
 42921 001a 03       		.byte	3
 42922 001b AF       		.byte	-81
 42923 001c FF       		.byte	-1
 42924 001d 40       		.byte	64
 42925 001e 00       		.byte	0
 42926 001f 00       		.byte	0
 42927 0020 06       		.byte	6
 42928 0021 DF       		.byte	-33
 42929 0022 FE       		.byte	-2
 42930 0023 30       		.byte	48
 42931 0024 00       		.byte	0
 42932 0025 28       		.byte	40
 42933 0026 EF       		.byte	-17
 42934 0027 FE       		.byte	-2
 42935 0028 71       		.byte	113
 42936 0029 00       		.byte	0
 42937 002a 1A       		.byte	26
 42938 002b FF       		.byte	-1
 42939 002c FD       		.byte	-3
 42940 002d 60       		.byte	96
 42941 002e 00       		.byte	0
 42942 002f 00       		.byte	0
 42943 0030 9F       		.byte	-97
 42944 0031 FC       		.byte	-4
 42945 0032 50       		.byte	80
 42946 0033 00       		.byte	0
 42947 0034 00       		.byte	0
 42948 0035 00       		.byte	0
 42949 0036 27       		.byte	39
 42950 0037 30       		.byte	48
 42951 0038 00       		.byte	0
 42952 0039 00       		.byte	0
 42953 003a 00       		.byte	0
 42954 003b 00       		.byte	0
 42955              		.section	.rodata.acGUI_FontRounded22_003F,"a",%progbits
 42958              	acGUI_FontRounded22_003F:
 42959 0000 00       		.byte	0
 42960 0001 00       		.byte	0
 42961 0002 22       		.byte	34
 42962 0003 00       		.byte	0
 42963 0004 00       		.byte	0
 42964 0005 00       		.byte	0
 42965 0006 7E       		.byte	126
 42966 0007 FF       		.byte	-1
 42967 0008 FA       		.byte	-6
 42968 0009 20       		.byte	32
 42969 000a 09       		.byte	9
 42970 000b FF       		.byte	-1
 42971 000c EE       		.byte	-18
 42972 000d FF       		.byte	-1
 42973 000e E1       		.byte	-31
 42974 000f 2F       		.byte	47
 42975 0010 FA       		.byte	-6
 42976 0011 00       		.byte	0
 42977 0012 7F       		.byte	127
 42978 0013 F7       		.byte	-9
 42979 0014 2F       		.byte	47
 42980 0015 E2       		.byte	-30
 42981 0016 00       		.byte	0
 42982 0017 3F       		.byte	63
 42983 0018 F7       		.byte	-9
 42984 0019 02       		.byte	2
 42985 001a 20       		.byte	32
 42986 001b 00       		.byte	0
 42987 001c AF       		.byte	-81
 42988 001d F5       		.byte	-11
 42989 001e 00       		.byte	0
 42990 001f 00       		.byte	0
 42991 0020 1B       		.byte	27
 42992 0021 FF       		.byte	-1
 42993 0022 A0       		.byte	-96
 42994 0023 00       		.byte	0
 42995 0024 00       		.byte	0
 42996 0025 CF       		.byte	-49
 42997 0026 F7       		.byte	-9
 42998 0027 00       		.byte	0
 42999 0028 00       		.byte	0
 43000 0029 05       		.byte	5
 43001 002a FF       		.byte	-1
 43002 002b 50       		.byte	80
 43003 002c 00       		.byte	0
 43004 002d 00       		.byte	0
 43005 002e 02       		.byte	2
 43006 002f EC       		.byte	-20
 43007 0030 00       		.byte	0
 43008 0031 00       		.byte	0
 43009 0032 00       		.byte	0
 43010 0033 00       		.byte	0
 43011 0034 00       		.byte	0
 43012 0035 00       		.byte	0
 43013 0036 00       		.byte	0
 43014 0037 00       		.byte	0
 43015 0038 02       		.byte	2
 43016 0039 BA       		.byte	-70
 43017 003a 10       		.byte	16
 43018 003b 00       		.byte	0
 43019 003c 00       		.byte	0
 43020 003d 08       		.byte	8
 43021 003e FF       		.byte	-1
 43022 003f 50       		.byte	80
 43023 0040 00       		.byte	0
 43024 0041 00       		.byte	0
 43025 0042 04       		.byte	4
 43026 0043 FE       		.byte	-2
 43027 0044 20       		.byte	32
 43028 0045 00       		.byte	0
 43029 0046 00       		.byte	0
 43030 0047 00       		.byte	0
 43031 0048 11       		.byte	17
 43032 0049 00       		.byte	0
 43033 004a 00       		.byte	0
 43034              		.ident	"GCC: (Sourcery CodeBench Lite 2013.11-24) 4.8.1"
DEFINED SYMBOLS
                            *ABS*:00000000 GUIDEMO_Resource.c
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1481   .rodata.bmSTLogo70x35:00000000 bmSTLogo70x35
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:37503  .rodata.bmSTLogo:00000000 bmSTLogo
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:26396  .rodata.bmSeggerLogo70x35:00000000 bmSeggerLogo70x35
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14583  .rodata.bmSeggerLogo:00000000 bmSeggerLogo
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:39252  .rodata.GUI_FontAA2_32:00000000 GUI_FontAA2_32
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:26376  .rodata.GUI_FontAA4_32:00000000 GUI_FontAA4_32
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:5450   .rodata.GUI_FontSouvenir18:00000000 GUI_FontSouvenir18
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:11206  .rodata.GUI_FontSouvenir18_Prop1:00000000 GUI_FontSouvenir18_Prop1
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4342   .rodata.GUI_FontSouvenir18_CharInfo:00000000 GUI_FontSouvenir18_CharInfo
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14742  .rodata.acGUI_FontSouvenir18_007E:00000000 acGUI_FontSouvenir18_007E
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14699  .rodata.acGUI_FontSouvenir18_007D:00000000 acGUI_FontSouvenir18_007D
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14680  .rodata.acGUI_FontSouvenir18_007C:00000000 acGUI_FontSouvenir18_007C
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14637  .rodata.acGUI_FontSouvenir18_007B:00000000 acGUI_FontSouvenir18_007B
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14612  .rodata.acGUI_FontSouvenir18_007A:00000000 acGUI_FontSouvenir18_007A
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14529  .rodata.acGUI_FontSouvenir18_0079:00000000 acGUI_FontSouvenir18_0079
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14497  .rodata.acGUI_FontSouvenir18_0078:00000000 acGUI_FontSouvenir18_0078
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14451  .rodata.acGUI_FontSouvenir18_0077:00000000 acGUI_FontSouvenir18_0077
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14419  .rodata.acGUI_FontSouvenir18_0076:00000000 acGUI_FontSouvenir18_0076
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14387  .rodata.acGUI_FontSouvenir18_0075:00000000 acGUI_FontSouvenir18_0075
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14363  .rodata.acGUI_FontSouvenir18_0074:00000000 acGUI_FontSouvenir18_0074
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14338  .rodata.acGUI_FontSouvenir18_0073:00000000 acGUI_FontSouvenir18_0073
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:14313  .rodata.acGUI_FontSouvenir18_0072:00000000 acGUI_FontSouvenir18_0072
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:26818  .rodata.acGUI_FontSouvenir18_0071:00000000 acGUI_FontSouvenir18_0071
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:26738  .rodata.acGUI_FontSouvenir18_0070:00000000 acGUI_FontSouvenir18_0070
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9700   .rodata.acGUI_FontSouvenir18_006F:00000000 acGUI_FontSouvenir18_006F
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9668   .rodata.acGUI_FontSouvenir18_006E:00000000 acGUI_FontSouvenir18_006E
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9622   .rodata.acGUI_FontSouvenir18_006D:00000000 acGUI_FontSouvenir18_006D
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9596   .rodata.acGUI_FontSouvenir18_006C:00000000 acGUI_FontSouvenir18_006C
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9548   .rodata.acGUI_FontSouvenir18_006B:00000000 acGUI_FontSouvenir18_006B
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9518   .rodata.acGUI_FontSouvenir18_006A:00000000 acGUI_FontSouvenir18_006A
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9485   .rodata.acGUI_FontSouvenir18_0069:00000000 acGUI_FontSouvenir18_0069
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9437   .rodata.acGUI_FontSouvenir18_0068:00000000 acGUI_FontSouvenir18_0068
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9393   .rodata.acGUI_FontSouvenir18_0067:00000000 acGUI_FontSouvenir18_0067
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9356   .rodata.acGUI_FontSouvenir18_0066:00000000 acGUI_FontSouvenir18_0066
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9324   .rodata.acGUI_FontSouvenir18_0065:00000000 acGUI_FontSouvenir18_0065
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9276   .rodata.acGUI_FontSouvenir18_0064:00000000 acGUI_FontSouvenir18_0064
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9244   .rodata.acGUI_FontSouvenir18_0063:00000000 acGUI_FontSouvenir18_0063
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9196   .rodata.acGUI_FontSouvenir18_0062:00000000 acGUI_FontSouvenir18_0062
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9164   .rodata.acGUI_FontSouvenir18_0061:00000000 acGUI_FontSouvenir18_0061
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:9154   .rodata.acGUI_FontSouvenir18_0060:00000000 acGUI_FontSouvenir18_0060
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4226   .rodata.acGUI_FontSouvenir18_005F:00000000 acGUI_FontSouvenir18_005F
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4202   .rodata.acGUI_FontSouvenir18_005E:00000000 acGUI_FontSouvenir18_005E
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4172   .rodata.acGUI_FontSouvenir18_005D:00000000 acGUI_FontSouvenir18_005D
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4144   .rodata.acGUI_FontSouvenir18_005C:00000000 acGUI_FontSouvenir18_005C
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4114   .rodata.acGUI_FontSouvenir18_005B:00000000 acGUI_FontSouvenir18_005B
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4066   .rodata.acGUI_FontSouvenir18_005A:00000000 acGUI_FontSouvenir18_005A
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:4007   .rodata.acGUI_FontSouvenir18_0059:00000000 acGUI_FontSouvenir18_0059
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3948   .rodata.acGUI_FontSouvenir18_0058:00000000 acGUI_FontSouvenir18_0058
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3867   .rodata.acGUI_FontSouvenir18_0057:00000000 acGUI_FontSouvenir18_0057
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3808   .rodata.acGUI_FontSouvenir18_0056:00000000 acGUI_FontSouvenir18_0056
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3738   .rodata.acGUI_FontSouvenir18_0055:00000000 acGUI_FontSouvenir18_0055
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3679   .rodata.acGUI_FontSouvenir18_0054:00000000 acGUI_FontSouvenir18_0054
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3620   .rodata.acGUI_FontSouvenir18_0053:00000000 acGUI_FontSouvenir18_0053
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3561   .rodata.acGUI_FontSouvenir18_0052:00000000 acGUI_FontSouvenir18_0052
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3492   .rodata.acGUI_FontSouvenir18_0051:00000000 acGUI_FontSouvenir18_0051
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:3433   .rodata.acGUI_FontSouvenir18_0050:00000000 acGUI_FontSouvenir18_0050
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1336   .rodata.acGUI_FontSouvenir18_004F:00000000 acGUI_FontSouvenir18_004F
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1272   .rodata.acGUI_FontSouvenir18_004E:00000000 acGUI_FontSouvenir18_004E
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1202   .rodata.acGUI_FontSouvenir18_004D:00000000 acGUI_FontSouvenir18_004D
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1154   .rodata.acGUI_FontSouvenir18_004C:00000000 acGUI_FontSouvenir18_004C
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1095   .rodata.acGUI_FontSouvenir18_004B:00000000 acGUI_FontSouvenir18_004B
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:1047   .rodata.acGUI_FontSouvenir18_004A:00000000 acGUI_FontSouvenir18_004A
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:897    .rodata.acGUI_FontSouvenir18_0049:00000000 acGUI_FontSouvenir18_0049
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:827    .rodata.acGUI_FontSouvenir18_0048:00000000 acGUI_FontSouvenir18_0048
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:757    .rodata.acGUI_FontSouvenir18_0047:00000000 acGUI_FontSouvenir18_0047
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:709    .rodata.acGUI_FontSouvenir18_0046:00000000 acGUI_FontSouvenir18_0046
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:650    .rodata.acGUI_FontSouvenir18_0045:00000000 acGUI_FontSouvenir18_0045
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:591    .rodata.acGUI_FontSouvenir18_0044:00000000 acGUI_FontSouvenir18_0044
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:532    .rodata.acGUI_FontSouvenir18_0043:00000000 acGUI_FontSouvenir18_0043
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:473    .rodata.acGUI_FontSouvenir18_0042:00000000 acGUI_FontSouvenir18_0042
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:414    .rodata.acGUI_FontSouvenir18_0041:00000000 acGUI_FontSouvenir18_0041
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:319    .rodata.acGUI_FontSouvenir18_0040:00000000 acGUI_FontSouvenir18_0040
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40724  .rodata.acGUI_FontSouvenir18_003F:00000000 acGUI_FontSouvenir18_003F
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40680  .rodata.acGUI_FontSouvenir18_003E:00000000 acGUI_FontSouvenir18_003E
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40656  .rodata.acGUI_FontSouvenir18_003D:00000000 acGUI_FontSouvenir18_003D
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40612  .rodata.acGUI_FontSouvenir18_003C:00000000 acGUI_FontSouvenir18_003C
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40599  .rodata.acGUI_FontSouvenir18_003B:00000000 acGUI_FontSouvenir18_003B
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40588  .rodata.acGUI_FontSouvenir18_003A:00000000 acGUI_FontSouvenir18_003A
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40492  .rodata.acGUI_FontSouvenir18_0039:00000000 acGUI_FontSouvenir18_0039
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40444  .rodata.acGUI_FontSouvenir18_0038:00000000 acGUI_FontSouvenir18_0038
D:\Users\draapho\AppData\Local\Temp\ccAKxxha.s:40396  .rodata.acGUI_FontSouvenir18_0037:00000000 acGUI_FontSouvenir18_0037
